Place_ID,Name,Latitude,Longitude,District,Tags,Duration_Minutes,Rating
648,Karainagar Sivan Temple,9.748,79.885,Jaffna,Religion|Culture,60,4.5
649,Uppukulam Pillayar Temple,9.66,80.01,Jaffna,Religion,30,4
650,Urumpirai Katpakappillaiyaar,9.71,80.038,Jaffna,Religion,45,4.3
651,Arasady Vyravar Chankanai,9.755,79.96,Jaffna,Religion,30,4
652,Nagendra Madam Sivan,9.695,79.945,Jaffna,Religion,30,3.9
653,Nallur Sivan Temple,9.673,80.031,Jaffna,Religion,45,4.2
654,Nanthavil Amman Kokuvil,9.69,80.015,Jaffna,Religion,45,4.1
655,Narasingha Vairavar,9.66,80.185,Jaffna,Religion,30,4
656,Neeraviyadi Sri Natesar,9.668,80.022,Jaffna,Religion,45,4.2
657,Om Sri Palayadipillayar,9.655,80.205,Jaffna,Religion,30,4
658,Palaly Raja Rajeswari,9.81,80.08,Jaffna,Religion,45,4.2
659,Paralai Eeswara Vinayagar,9.745,79.945,Jaffna,Religion,45,4.1
660,Periya Thambiran Achchuveli,9.75,80.105,Jaffna,Religion,45,4
661,Ponnampalavaneswarar,9.665,80.008,Jaffna,Religion,45,4.2
662,Puttalai Pillayar Temple,9.76,80.2,Jaffna,Religion,45,4.1
663,Sanguvelly Sivagnana,9.705,80.005,Jaffna,Religion,45,4
664,Selva Sannithi Murugan,9.8135,80.1385,Jaffna,Religion|Culture,60,4.6
665,Aavarangal Sivan Temple,9.758,80.1165,Jaffna,Religion,45,4.2
666,Saravanai Sivan Temple,9.645,79.935,Jaffna,Religion,45,4.1
667,Kayts Sivan Temple,9.691,79.905,Jaffna,Religion,45,4
668,Kopay South Sivan,9.7,80.065,Jaffna,Religion,30,4
669,Mahiyapiddy Sivan Temple,9.742,79.975,Jaffna,Religion,45,4.1
670,Punnalaikadduwan Sivan,9.76,80.05,Jaffna,Religion,45,4.2
671,St. Joseph's Alaveddy,9.753,80.015,Jaffna,Religion|History,30,4.1
672,St. Philip Neris Allaipiddy,9.635,79.985,Jaffna,Religion|History,30,4.2
673,Our Lady of Refuge Anaicoddai,9.68,79.985,Jaffna,Religion|History,30,4.1
674,Sacred Heart Navali,9.685,79.975,Jaffna,Religion|History,30,4
675,St. Peters Navali South,9.675,79.97,Jaffna,Religion|History,30,4
676,Our Lady of Good Health,9.67,80.03,Jaffna,Religion|History,20,4.1
677,St. Joseph's Atchuvely,9.745,80.105,Jaffna,Religion|History,30,4.1
678,Mount Carmel Vasavilan,9.805,80.075,Jaffna,Religion|History,30,4
679,Our Lady of Good Voyage Chaddy,9.61,79.94,Jaffna,Religion|History|Beach,45,4.3
680,St. Anthony's Mannkamban,9.625,79.965,Jaffna,Religion|History,30,4.1
681,St. Theresa's Chundikuli,9.658,80.03,Jaffna,Religion|History,30,4.2
682,Our Lady of Madhu Messalai,9.66,80.2,Jaffna,Religion|History,30,4.1
683,St. Anthony's Navatkuli,9.65,80.09,Jaffna,Religion|History,30,4
684,Our Lady of Vellankanny,9.68,80.21,Jaffna,Religion|History,30,4.1
685,Our Lady of Miracle Navatkuli,9.655,80.095,Jaffna,Religion|History,30,4.2
686,Our Lady of Lourdes Madduvil,9.67,80.18,Jaffna,Religion|History,30,4.1
687,Our Lady of Rosary Columbuthurei,9.645,80.04,Jaffna,Religion|History,30,4.2
688,St. Thomas Delft,9.51,79.685,Jaffna,Religion|History,20,4
689,St. Lawrence Delft,9.52,79.68,Jaffna,Religion|History,20,4
690,Mount Carmel Gurunagar,9.655,80.015,Jaffna,Religion|History,30,4.3
691,Holy Redeemer Maniyanthottam,9.648,80.038,Jaffna,Religion|History,30,4.1
692,St. Nicholas Navanturai,9.665,79.995,Jaffna,Religion|History,30,4.1
693,St. Anthony's Manipay,9.715,79.98,Jaffna,Religion|History,30,4.2
694,Our Lady of Fatima Pandatheripu,9.75,79.95,Jaffna,Religion|History,30,4.2
695,Kathirai Madha Sillalai,9.765,79.94,Jaffna,Religion|History,45,4.4
696,Our Lady of Lourdes Pt Pedro,9.825,80.235,Jaffna,Religion|History,30,4.3
697,Our Lady of Velankani Pt Pedro,9.82,80.24,Jaffna,Religion|History,30,4.2
698,St. Michel's Urumpirai,9.7,80.03,Jaffna,Religion|History,30,4.1
699,St. Jude's Ariyalai,9.655,80.045,Jaffna,Religion|History,30,4.1
700,Old Park Jaffna,9.6685,80.025,Jaffna,City|Nature,60,4.3
701,Subramaniyam Park,9.6635,80.0145,Jaffna,City|Nature,45,4.2
702,Pannai Park,9.66,80.01,Jaffna,City|Nature,45,4.1
703,Pannai Causeway Bridge,9.658,80.005,Jaffna,City|Nature|Landmark,30,4.7
704,Jaffna Lagoon Viewpoint,9.65,80.01,Jaffna,Nature|Landmark,30,4.5
705,MGR Statue Passaiyoor,9.652,80.03,Jaffna,Culture|Landmark,15,4
706,Gateway of Jaffna (A9),9.638,80.125,Jaffna,Landmark,10,4.3
707,Jaffna Heritage Hotel Area,9.675,80.028,Jaffna,City|Culture,45,4.4
708,Earlalai Public Library,9.715,80.035,Jaffna,City|Culture,30,4.7
709,Yamuna Eri,9.6755,80.0355,Jaffna,History|Nature,20,4
710,Poothathamby Arch,9.6765,80.0365,Jaffna,History|Landmark,15,4.5
711,Jaffna Cultural Centre,9.664,80.011,Jaffna,Culture|City,60,4.4
712,Public Park Jaffna Fort,9.661,80.005,Jaffna,City|Nature,60,4.3
713,Arumuka Navalar House,9.668,80.02,Jaffna,History|Culture,30,4.1
714,Chankanai Dutch Church,9.755,79.965,Jaffna,History,30,4
715,Myliddy Church Ruins,9.81,80.055,Jaffna,History,30,3.9
716,Delft Island Fort Ruins,9.513,79.687,Jaffna,History,45,4.2
717,Indu Sathanam Hall,9.6685,80.023,Jaffna,History|Culture,20,4
718,Jaffna Hindu College (Old),9.669,80.024,Jaffna,History,20,4.1
719,Kilnar Hall Vannarpannai,9.672,80.015,Jaffna,History,20,4
720,Manalkadu Church Ruins,9.735,80.268,Jaffna,History,45,4.3
721,Kayts Dutch Church Ruins,9.692,79.904,Jaffna,History,30,4
722,Kayts Island Fort,9.705,79.88,Jaffna,History,45,4.1
723,Muthukumara Swamy Pond,9.78,80.2,Jaffna,History|Religion,30,4
724,Navalar Maha Vidyalayam,9.67,80.018,Jaffna,History,20,4
725,Pungudutivu Church Ruins,9.57,79.85,Jaffna,History,30,3.9
726,Sarapiddy Stables (Delft),9.505,79.71,Jaffna,History,30,4
727,St. Anthony's Karampon,9.67,79.89,Jaffna,Religion|History,30,4.1
728,Bishop's House Karampon,9.671,79.891,Jaffna,History,20,4
729,St. Francis Church Alvai,9.815,80.21,Jaffna,Religion|History,30,4
730,St. James Church Nallur,9.675,80.03,Jaffna,Religion|History,30,4.1
731,St. John Baptist Chundikuli,9.657,80.0275,Jaffna,Religion|History,30,4.2
732,St. Martin's Building,9.664,80.025,Jaffna,History,20,4
733,St. Peter's Mandaitivu,9.615,79.99,Jaffna,Religion|History,30,4
734,Vaddukoddai Cathedral,9.7405,79.9315,Jaffna,Religion|History,45,4.5
735,Therimudi Doss House,9.825,80.24,Jaffna,History,15,3.9
736,Vedi Arasan Fort Delft,9.514,79.686,Jaffna,History,30,4
737,Veerapattiyar Kovil Uduppiddy,9.8,80.18,Jaffna,Religion|History,45,4.2
738,Parali Murugan Bodhi Tree,9.75,79.94,Jaffna,Religion|History,30,4.1
739,Nagavihara Buddhist Temple,9.67,80.02,Jaffna,Religion|History,45,4.5
740,Jaffna Railway Station Area,9.668,80.022,Jaffna,City|History,30,4.1
741,Kankesanthurai Harbour,9.82,80.04,Jaffna,Landmark|History,45,4.2
742,Thalsawena Resort Beach,9.822,80.045,Jaffna,Beach|Nature,120,4.4
743,Mathagal Beach,9.815,79.92,Jaffna,Beach|Nature,120,4.1
744,Kaakkai Thevu Fish Market,9.66,79.98,Jaffna,City|Culture,60,4
745,Passaiyoor Beach,9.651,80.035,Jaffna,Beach|Culture,60,3.9
746,Kallady Sivan Temple,9.824,80.175,Jaffna,Religion,45,4.1
747,Polikandy Pillayaar,9.828,80.185,Jaffna,Religion,30,4
748,Manthikai Government Hospital,9.81,80.22,Jaffna,City|Landmark,15,3.8
749,Valampuri Restaurant Area,9.669,80.0225,Jaffna,City|Culture,60,4.5
750,Elephant Pass Water Tank,9.335,80.405,Jaffna,History,15,4
751,Galle Dutch Fort,6.0258,80.2175,Galle,History|Culture|City,240,4.7
752,Galle Lighthouse,6.0248,80.2185,Galle,History|Beach|City,30,4.6
753,Dutch Reformed Church (Groote Kerk),6.0264,80.2166,Galle,History|Religion|Culture,45,4.5
754,Galle National Museum,6.0267,80.2163,Galle,History|Culture,60,4.3
755,National Maritime Museum Galle,6.0275,80.2169,Galle,History|Culture,90,4.3
756,Old Dutch Hospital Shopping Precinct,6.0261,80.2181,Galle,History|City|Culture,120,4.4
757,Galle Fort Clock Tower,6.0303,80.2155,Galle,History|City,20,4.5
758,Sun Bastion,6.0294,80.2144,Galle,History|Adventure,30,4.5
759,Moon Bastion,6.0284,80.2148,Galle,History|Adventure,30,4.6
760,Star Bastion,6.0295,80.2132,Galle,History|Adventure,30,4.5
761,Zwart Bastion (Black Bastion),6.027,80.2189,Galle,History|Adventure,30,4.4
762,Akersloot Bastion,6.0263,80.2192,Galle,History|Nature,30,4.4
763,Aurora Bastion,6.0251,80.219,Galle,History|Adventure,20,4.3
764,Point Utrecht Bastion,6.0247,80.2184,Galle,History|Beach,20,4.7
765,Triton Bastion,6.0249,80.2156,Galle,History|Beach,20,4.6
766,Neptune Bastion,6.0254,80.2145,Galle,History|Beach,20,4.5
767,Clippenburg Bastion,6.0261,80.2136,Galle,History|Beach,20,4.6
768,Flagrock Bastion,6.0253,80.2141,Galle,History|Adventure,40,4.7
769,Aeolus Bastion,6.0273,80.2133,Galle,History|Adventure,20,4.4
770,Fishmark Bastion,6.0298,80.215,Galle,History|Adventure,20,4.3
771,Commandment Bastion,6.0305,80.2158,Galle,History|Adventure,20,4.3
772,The Old Gate (VOC Gate),6.0273,80.2173,Galle,History|Culture,15,4.6
773,Main Gate Galle Fort,6.0286,80.2146,Galle,History|City,15,4.5
774,Meeran Jumma Mosque,6.0249,80.2179,Galle,Religion|History|Culture,40,4.4
775,All Saints Anglican Church,6.0262,80.2164,Galle,Religion|History|Culture,30,4.4
776,Buddhist Temple (Fort),6.0265,80.215,Galle,Religion|History|Culture,30,4.3
777,Old Dutch Market (Galle Fruit Market),6.0321,80.2161,Galle,Culture|City,45,4.3
778,Galle International Cricket Stadium,6.0335,80.2152,Galle,City|Adventure,60,4.7
779,Sea Turtle Hatchery Mahamodara,6.0412,80.2031,Galle,Wildlife|Nature,60,4.5
780,Japanese Peace Pagoda Rumassala,6.0118,80.2372,Galle,Religion|Nature|Adventure,60,4.7
781,Jungle Beach Unawatuna,6.0145,80.2391,Galle,Beach|Nature|Adventure,180,4.6
782,Unawatuna Beach,6.0108,80.2472,Galle,Beach|Adventure,240,4.7
783,Yatagala Raja Maha Viharaya,6.0156,80.2642,Galle,Religion|History|Culture,90,4.7
784,Hiyare Forest Reserve,6.0621,80.3152,Galle,Nature|Wildlife|Adventure,180,4.6
785,Kanneliya Forest Reserve,6.2512,80.3345,Galle,Nature|Wildlife|Adventure,300,4.8
786,Anagimale Ella Waterfall,6.2485,80.3412,Galle,Nature|Adventure,60,4.5
787,Narangas Ella Waterfall,6.2551,80.3524,Galle,Nature|Adventure,120,4.6
788,Malamura Ella Waterfall,6.2679,80.2948,Galle,Nature|Adventure,90,4.4
789,Madu Ganga River Safari (Balapitiya),6.2651,80.0351,Galle,Nature|Wildlife|Adventure,120,4.6
790,Cinnamon Island (Madu Ganga),6.2712,80.0423,Galle,Culture|Nature,60,4.5
791,Kothduwa Raja Maha Viharaya,6.2845,80.0381,Galle,Religion|History,45,4.6
792,Satha Paha Duwa (Shrine Island),6.2621,80.0392,Galle,Religion|Culture,20,4.3
793,Ma Doowa Island,6.2755,80.0312,Galle,Culture|Nature,60,4.4
794,Ambalangoda Ariyapala Mask Museum,6.2341,80.0532,Galle,Culture|History,60,4.6
795,Ambalangoda Puppet Art Centre,6.2362,80.0515,Galle,Culture|History,45,4.5
796,Ambalangoda Fish Market,6.2312,80.0501,Galle,Culture|City,30,4.2
797,Sunandaramaya Temple Ambalangoda,6.2421,80.0551,Galle,Religion|Culture,40,4.4
798,Hikkaduwa Coral Sanctuary,6.1362,80.1031,Galle,Nature|Wildlife|Adventure,120,4.5
799,Hikkaduwa Beach,6.1312,80.1051,Galle,Beach|Adventure,240,4.7
800,Seenigama Vihara (Island Temple),6.1512,80.0912,Galle,Religion|History|Culture,60,4.6
801,Tsunami Photo Museum Hikkaduwa,6.1621,80.0851,Galle,History|Culture,60,4.7
802,Tsunami Honganji Viharaya (Big Buddha),6.1645,80.0842,Galle,Religion|History,30,4.5
803,Koggala Lake Boat Safari,5.9912,80.3451,Galle,Nature|Wildlife|Adventure,120,4.5
804,Madol Doova (Mangrove Island),5.9875,80.3512,Galle,Nature|Culture,60,4.6
805,Martin Wickramasinghe Folk Museum,5.9942,80.3381,Galle,Culture|History,90,4.6
806,Stilt Fishermen Koggala,5.9921,80.3405,Galle,Culture|Beach,30,4.7
807,Bentota Beach,6.4212,80.0012,Galle,Beach|Adventure,240,4.8
808,Brief Garden by Bevis Bawa,6.4421,80.0151,Galle,Nature|Culture,90,4.7
809,Lunuganga Garden (Geoffrey Bawa),6.4012,80.0251,Galle,Nature|Culture,120,4.8
810,Kande Viharaya Temple,6.4351,80.0051,Galle,Religion|History,60,4.7
811,Galapatha Raja Maha Vihara,6.4185,80.0112,Galle,Religion|History,45,4.5
812,Dalawella Beach (Palm Swing),6.0085,80.2675,Galle,Beach|Adventure,120,4.7
813,Thalpe Natural Rock Pools,6.0012,80.2851,Galle,Beach|Nature,90,4.6
814,Kabalana Beach Ahangama,5.9751,80.3851,Galle,Beach|Adventure,180,4.6
815,Dewata Beach (Surf Spot),6.0312,80.2312,Galle,Beach|Adventure,180,4.5
816,Historical Mansion Museum,6.0263,80.2155,Galle,History|Culture,45,4.2
817,Galle Fort Post Office,6.0275,80.2152,Galle,History|City,15,4.1
818,Dutch Governor's House,6.0269,80.2161,Galle,History,30,4.3
819,Galle Library (Fort),6.0266,80.2168,Galle,History|Culture,20,4.4
820,St. Mary's Cathedral Galle,6.0392,80.2151,Galle,Religion|History,40,4.5
821,Bonavista Coral Reef,6.0151,80.2312,Galle,Nature|Wildlife|Adventure,120,4.4
822,Rumassala South Beach,6.0112,80.2398,Galle,Beach|Nature,180,4.5
823,Sri Vivekaramaya Temple,6.0135,80.2351,Galle,Religion|Culture,30,4.3
824,Mihiripenna Beach,6.0051,80.2712,Galle,Beach|Adventure,120,4.4
825,Koggala Turtle Hatchery,5.9931,80.3312,Galle,Wildlife|Nature,45,4.5
826,Habaraduwa Sea Turtle Farm,5.9981,80.3112,Galle,Wildlife|Nature,45,4.4
827,Bird Island (Koggala Lake),5.9812,80.3498,Galle,Nature|Wildlife,60,4.5
828,Temple Island (Koggala Lake),5.9851,80.3541,Galle,Religion|History,45,4.6
829,Cinnamon Island (Koggala Lake),5.9881,80.3521,Galle,Culture|Nature,60,4.5
830,Handunugoda Tea Estate,5.9912,80.3651,Galle,Culture|Nature,120,4.7
831,Ahungalla Beach,6.3112,80.0212,Galle,Beach|Adventure,180,4.6
832,Kosgoda Sea Turtle Hatchery,6.3351,80.0051,Galle,Wildlife|Nature,60,4.7
833,Balapitiya Beach,6.2612,80.0312,Galle,Beach|Nature,120,4.4
834,Rathgama Lake Boat Safari,6.0712,80.1551,Galle,Nature|Wildlife,90,4.3
835,Pitiwella Beach,6.0851,80.1412,Galle,Beach|Adventure,120,4.5
836,Boossa Beach,6.0751,80.1512,Galle,Beach|Adventure,120,4.3
837,Dodanduwa Lagoon,6.1051,80.1212,Galle,Nature|Wildlife,90,4.2
838,Island Hermitage (Polgasduwa),6.1112,80.1151,Galle,Religion|Nature|History,120,4.8
839,Kumarakanda Purana Vihara,6.1151,80.1112,Galle,Religion|History,45,4.4
840,Kathaluwa Old Temple,5.9912,80.3612,Galle,Religion|History|Culture,60,4.6
841,Richmond Hill Church,6.0451,80.2051,Galle,Religion|History,30,4.4
842,Atapattu Walawwa,6.0381,80.2181,Galle,History|Culture,45,4.3
843,Edward's Pillar Bonavista,6.0121,80.2341,Galle,History,15,4
844,Galle Prison (Historic),6.0321,80.2141,Galle,History,20,3.9
845,Galwadugoda Purana Vihara,6.0351,80.2131,Galle,Religion|History,40,4.2
846,Meepe Ambalama (Rest Hall),6.0012,80.3012,Galle,History|Culture,20,4.1
847,Alagoda Walawwa,6.2112,80.2512,Galle,History,30,3.8
848,Ambarukkharama Maha Vihara,6.2712,80.0351,Galle,Religion|History,45,4.3
849,Ampitiya Devalaya,6.1551,80.2112,Galle,Religion|Culture,30,4.1
850,Atadage Walawwa Kataluwa,5.9951,80.3551,Galle,History,40,4.2
851,Cathedral of the Mother of Rosary,6.0398,80.2145,Galle,Religion|History,30,4.4
852,Deeparama Vihara Godagedara,6.2812,80.0312,Galle,Religion|History,45,4.3
853,Dope Ganekanda Vihara,6.4312,80.0012,Galle,Religion|History,40,4.2
854,Ganegoda Raja Maha Vihara,6.2412,80.1512,Galle,Religion|History,60,4.4
855,Ihalagoda Siri Vijeyarama,6.2512,80.1612,Galle,Religion|History,45,4.1
856,Jayasingharama Purana Vihara,6.1812,80.2312,Galle,Religion|History,45,4.2
857,Kuligoda Vanavasa Vihara,6.1412,80.1112,Galle,Religion|History,40,4.1
858,Mabotunna Vihara,6.1612,80.1912,Galle,Religion|History,45,4.2
859,Magistrate's Court (Historic),6.0268,80.2178,Galle,History|City,20,4.1
860,Panangala Gangarama Vihara,6.3512,80.3812,Galle,Religion|History,50,4.3
861,Randhombe Sangaraja Vihara,6.2651,80.0412,Galle,Religion|History,45,4.4
862,Siripawara Bodhirajarama,6.2912,80.0312,Galle,Religion|History,45,4.2
863,Sri Sumanarama Vihara,6.0512,80.2212,Galle,Religion|History,40,4.1
864,Sri Vijaya Sundararama,6.0712,80.2812,Galle,Religion|History,45,4.2
865,Udumalagala Gangarama,6.1112,80.2712,Galle,Religion|History,45,4.3
866,Vaduwelivitiya Gangarama,6.1912,80.2112,Galle,Religion|History,45,4.1
867,Yathramulla Vanavasa Raja Maha,6.4112,80.0051,Galle,Religion|History,45,4.2
868,Sudharmalaya Temple (Fort),6.0261,80.2155,Galle,Religion|History,30,4.4
869,Breadfruit Tree (Historic),6.0263,80.2191,Galle,History|Nature,15,4.5
870,National Maritime Archaeology Museum,6.0276,80.2171,Galle,History|Culture,90,4.6
871,Pedlar Street (Fort),6.0265,80.2162,Galle,City|Culture,120,4.7
872,Lighthouse Street (Fort),6.0255,80.2172,Galle,City|History,60,4.5
873,Church Street (Fort),6.0269,80.2165,Galle,City|History,60,4.6
874,Hospital Street (Fort),6.0259,80.2183,Galle,City|History,45,4.4
875,Leyen Baan Street (Fort),6.027,80.2155,Galle,City|History,45,4.3
876,Amangalla Historic Hotel,6.0267,80.2165,Galle,History|Culture,60,4.8
877,Galle Central Bus Stand,6.0351,80.2145,Galle,City,30,3.6
878,Galle Railway Station,6.0361,80.2135,Galle,City|History,30,4.1
879,Gin Ganga River Mouth,6.0451,80.1851,Galle,Nature|Beach,60,4.2
880,Wakwella Bridge,6.0812,80.2012,Galle,City|History,20,4.3
881,Koggala Airport (Historic),5.9912,80.3312,Galle,History|City,30,4
882,Martin Wickramasinghe Gallery,5.9945,80.3385,Galle,Culture|History,60,4.5
883,Kosgoda Spice Garden,6.3412,80.0151,Galle,Nature|Culture,60,4.4
884,Maduganga Lake View Point,6.2751,80.0451,Galle,Nature,30,4.5
885,Uragasmanhandiya Market,6.3212,80.0812,Galle,Culture|City,60,4.1
886,Kottawa Rainforest Reserve,6.1051,80.3112,Galle,Nature|Wildlife,120,4.6
887,Ahangama Beach,5.9712,80.3651,Galle,Beach|Adventure,180,4.5
888,Marshmallow Surf Point,5.9721,80.3812,Galle,Beach|Adventure,180,4.6
889,The Rock Surf Point (Kabalana),5.9755,80.3842,Galle,Beach|Adventure,180,4.7
890,Gas Station Surf Point,5.9712,80.3751,Galle,Beach|Adventure,120,4.4
891,Insight Surf Point,5.9725,80.3821,Galle,Beach|Adventure,120,4.5
892,Sticks Surf Point,5.9715,80.3781,Galle,Beach|Adventure,120,4.4
893,Midigama Coconut Beach,5.9612,80.3912,Galle,Beach|Adventure,180,4.7
894,Lazy Left Surf Break,5.9625,80.3951,Galle,Beach|Adventure,180,4.6
895,Ram's Right Surf Break,5.9615,80.3981,Galle,Beach|Adventure,180,4.7
896,Owakanda Reef Break,6.0751,80.1451,Galle,Beach|Adventure,180,4.5
897,Mahamodara Beach,6.0421,80.2012,Galle,Beach|Nature,120,4.2
898,Closenberg Hotel View Point,6.0315,80.2315,Galle,History|Beach,45,4.6
899,Sahana Beach Restaurant Area,6.0321,80.2325,Galle,Beach|City,120,4.4
900,Madu River Fish Spa,6.2681,80.0381,Galle,Adventure|Nature,45,4.5
901,Madu River Cinnamon Peeling Center,6.2701,80.0411,Galle,Culture,60,4.6
902,Randombe Lake,6.2512,80.0351,Galle,Nature|Wildlife,90,4.3
903,Udugalpitiya Devol Devalaya,6.1051,80.1151,Galle,Religion|Culture,45,4.4
904,Dodanduwa Fish Market,6.1012,80.1251,Galle,Culture|City,30,4.2
905,Ratgama Lake Bird Sanctuary,6.0712,80.1612,Galle,Nature|Wildlife,120,4.5
906,Telwatta Tsunami Museum,6.1612,80.0812,Galle,History|Culture,60,4.7
907,Pahala Kimbiya Raja Maha Vihara,6.1412,80.2512,Galle,Religion|History,45,4.3
908,Bataduwa Stone Pond,6.0512,80.2412,Galle,History|Nature,30,4
909,Thelikada Sunandarama,6.1312,80.2112,Galle,Religion|History,45,4.2
910,Weliwatta Purana Vihara,6.0312,80.2112,Galle,Religion|History,40,4.1
911,Urawaththa Gangarama,6.1512,80.0912,Galle,Religion|History,45,4.2
912,Richmond Hill Methodist Church,6.0461,80.2041,Galle,Religion|History,30,4.5
913,Medakeembiya Kshetrarama,6.1512,80.2212,Galle,Religion|History,45,4.2
914,Mahagoda Tapodhanarama,6.3112,80.1512,Galle,Religion|History,45,4.3
915,Maduwa Sudharamarama,6.2751,80.0312,Galle,Religion|History,45,4.2
916,Kumarakanda Image House,6.1155,80.1115,Galle,History|Religion,30,4.4
917,Kuligoda Buddha Shrine,6.1415,80.1115,Galle,Religion|History,30,4.1
918,Kshetrarama Middharamulla,6.2912,80.0412,Galle,Religion|History,45,4.3
919,Kosgoda Ganegodella Vihara,6.3312,80.0112,Galle,Religion|History,45,4.2
920,Jayasingharama Preaching Hall,6.1815,80.2315,Galle,History|Religion,30,4.2
921,Ihala Walpola Sri Gawthamarama,6.1212,80.2912,Galle,Religion|History,45,4.1
922,Ganegodella Footprint Shrine,6.2812,80.0512,Galle,Religion|History,30,4.4
923,Ganegoda Bana Preaching Hall,6.2415,80.1515,Galle,History|Religion,30,4.3
924,Galwadugoda Stupa,6.0355,80.2135,Galle,Religion|History,20,4.2
925,Galle Prison Tunnel (Historic),6.0325,80.2145,Galle,History,15,4
926,Deeparama Bhikku Dwelling,6.2815,80.0315,Galle,History|Religion,30,4.3
927,Cathedral Calvary Site,6.0401,80.2141,Galle,Religion|History,20,4.4
928,Atapattu Walawwa Boundary Wall,6.0385,80.2185,Galle,History,15,4.1
929,Ampitiya Stone Pillars,6.1555,80.2115,Galle,History|Religion,15,4
930,Ambarukkharama Dagoba,6.2715,80.0355,Galle,Religion|History,20,4.3
931,Alagoda Walawwa Chetiya,6.2115,80.2515,Galle,Religion|History,20,3.9
932,Yatagala Cave Shrine,6.0158,80.2645,Galle,Religion|History,45,4.7
933,Yatagala Ancient Stupa,6.0154,80.2641,Galle,Religion|History,30,4.6
934,Unawatuna Surf Point,6.0101,80.2451,Galle,Beach|Adventure,120,4.5
935,Rumassala Hill Trekking Trail,6.0125,80.2381,Galle,Nature|Adventure,90,4.6
936,Hikkaduwa Turtle Release Point,6.1321,80.1041,Galle,Wildlife|Nature,45,4.8
937,Akurala Beach (Northern Galle),6.1851,80.0612,Galle,Beach|Nature,120,4.6
938,Rathgama Owakanda Point,6.0721,80.1412,Galle,Beach|Adventure,120,4.4
939,Mahamodara River Safari,6.0451,80.2035,Galle,Nature|Wildlife,90,4.1
940,Kanneliya Information Center,6.2501,80.3341,Galle,Nature|City,30,4.5
941,Kanneliya Butterfly Trail,6.2521,80.3361,Galle,Nature|Wildlife,90,4.7
942,Hiyare Reservoir & Dam,6.0625,80.3155,Galle,Nature|History,45,4.6
943,Hiyare Animal Rescue Center,6.0615,80.3145,Galle,Wildlife|Nature,60,4.7
944,Ambalangoda Puppet Workshop,6.2365,80.0518,Galle,Culture|History,60,4.5
945,Ariyapala Mask Workshop,6.2345,80.0535,Galle,Culture,60,4.6
946,Balapitiya Madu River Bridge,6.2645,80.0345,Galle,City|Nature,15,4.2
947,Madu Ganga Mangrove Tunnel,6.2691,80.0371,Galle,Nature|Adventure,30,4.8
948,Kothduwa Bo Tree (130 yrs),6.2848,80.0384,Galle,Religion|Nature,15,4.7
949,Ma Doowa Cinnamon Plots,6.2758,80.0315,Galle,Culture|Nature,45,4.4
950,Koggala Folk Museum Transport Gallery,5.9945,80.3385,Galle,History|Culture,45,4.6
951,Gangaramaya Temple,6.9164,79.8564,Colombo,Religion|Culture|History,60,4.3
952,Seema Malaka,6.9176,79.8533,Colombo,Religion|Culture,30,4.2
953,Kelaniya Raja Maha Viharaya,6.9516,79.9194,Colombo,Religion|History,60,4
954,Jami Ul-Alfar Mosque (Red Mosque),6.9385,79.8518,Colombo,Religion|History,30,4.4
955,Grand Mosque of Colombo,6.9404,79.859,Colombo,Religion|History,30,4.2
956,St. Lucia's Cathedral,6.9481,79.8642,Colombo,Religion|History,30,4.4
957,Wolvendaal Church,6.9419,79.8589,Colombo,Religion|History,30,4.3
958,Colombo Dutch Museum,6.9361,79.8516,Colombo,History|Culture,60,4
959,Fort Railway Station,6.9336,79.8508,Colombo,History|City,15,4.1
960,Galle Face Green,6.9266,79.8435,Colombo,Beach|City,60,4.2
961,Mount Lavinia Beach,6.8383,79.863,Colombo,Beach|City,120,4
962,Beira Lake,6.9333,79.85,Colombo,Nature|City,30,4
963,Viharamahadevi Park,6.9083,79.8563,Colombo,Nature|City,60,4.3
964,Independence Memorial Hall,6.9046,79.8673,Colombo,History|Culture,60,4.2
965,Pettah Market,6.9341,79.8549,Colombo,City,60,4
966,Pettah Floating Market,6.9328,79.8556,Colombo,City,60,4
967,Lotus Tower,6.927,79.8583,Colombo,City|Culture,90,4
968,National Museum of Colombo,6.906,79.861,Colombo,History|Culture,120,4.3
969,National Museum of Natural History,6.9112,79.8611,Colombo,History|Nature,60,4.1
970,Diyatha Uyana,6.9563,79.9202,Colombo,Nature|City,90,4.1
971,Colombo Port Maritime Museum,6.9389,79.8428,Colombo,History|Culture,45,4.2
972,St. Peter's Church,6.9375,79.8447,Colombo,History|Religion,30,4
973,St. Anthony's Shrine (Kochchikade),6.9467,79.8561,Colombo,Religion,30,4.5
974,Sambodhi Chaithya,6.9383,79.8419,Colombo,History|Religion,15,4
975,Nelum Pokuna Theatre,6.9108,79.8633,Colombo,Culture,90,4.3
976,Lionel Wendt Art Centre,6.9069,79.8603,Colombo,Culture,60,4.1
977,Arcade Independence Square,6.9046,79.8675,Colombo,City|Culture,60,4.2
978,Crescat Boulevard,6.917,79.8482,Colombo,City,60,3.9
979,Majestic City,6.8939,79.8547,Colombo,City,90,4.2
980,Liberty Plaza,6.9119,79.8501,Colombo,City,60,3.8
981,Nawagamuwa Pattini Devalaya,6.9242,80.018,Colombo,Religion|Culture,30,4.3
