Model Name,Engine Capacity (CC),Max Torque (Nm),Curb Weight (kg),Ground Clearance (mm),Drive Type,Fuel Type,Average Fuel Consumption (km/L),Seating Capacity,Gradeability (%)
Volkswagen Amarok,1968,420,2050,192,AWD,Diesel,11.5,5,40
Maruti Suzuki Jimny,1462,134,1100,210,4WD,Petrol,13,4,42
Toyota Land Cruiser 70,4164,285,2300,230,4WD,Diesel,7.8,5,45
Toyota Hiace (KDH201),2982,300,1835,195,RWD,Diesel,10.5,15,26
Nissan Caravan (NV350),2488,356,1900,193,RWD,Diesel,9.8,15,28
Toyota TownAce,1495,134,1200,175,RWD,Petrol,12.5,8,22
Nissan NV200,1598,153,1300,160,FWD,Petrol,13.2,7,20
Micro Tourer,2771,172,2100,170,RWD,Diesel,9.5,15,24
Foton View CS2,2776,280,2200,170,RWD,Diesel,9.2,15,25
Joylong A-Series,2494,260,2100,170,RWD,Diesel,9.4,15,24
Toyota Hiace (Commuter),2755,420,2200,185,RWD,Diesel,9,15,25
Nissan Urvan (E26),2488,356,2120,193,RWD,Diesel,9.5,15,28
Toyota Hiace Deluxe,2755,420,2380,175,RWD,Diesel,8.8,15,25
Toyota Coaster,4009,397,3500,185,RWD,Diesel,7.5,26,25
Toyota Noah,1986,193,1600,160,FWD,Petrol,11.2,7,21
Toyota Voxy,1986,193,1600,160,FWD,Petrol,11.2,7,21
Toyota Esquire,1797,142,1570,160,FWD,Hybrid,17.5,7,20
Toyota Alphard,2493,210,2100,160,AWD,Hybrid,14.5,7,25
Toyota Vellfire,2493,210,2100,161,AWD,Hybrid,14.5,7,25
Honda Stepwgn,1496,203,1650,150,FWD,Petrol,11.8,7,23
Nissan Serena (Hybrid),1997,200,1680,160,FWD,Hybrid,15.5,7,22
Mitsubishi Delica D:5,2267,380,1900,210,4WD,Diesel,11.2,8,32
Kia Carnival,2199,440,2100,172,FWD,Diesel,12,7,30
